month,region,segment,new_policies,renewals,claims_count,claim_amount,satisfaction_score,churn_rate
2063-06-30,South,family,79,58,5,222813.4,3,0.076
2063-07-31,West,standard,77,97,20,152229.75,4,0.131
2063-08-31,East,family,171,85,52,236018.14,1,0.137
2063-09-30,East,premium,160,141,41,76334.48,4,0.091
2063-10-31,North,family,97,95,13,87433.23,1,0.121
2063-11-30,East,standard,162,32,7,110587.88,2,0.054
2063-12-31,South,family,123,34,14,155760.26,1,0.106
2064-01-31,West,premium,84,96,15,180930.93,1,0.154
2064-02-29,North,family,52,81,33,176056.77,5,0.183
2064-03-31,North,family,167,38,19,176645.4,2,0.111
2064-04-30,East,standard,164,66,37,216178.8,5,0.107
2064-05-31,East,standard,144,74,45,156394.01,4,0.136
2064-06-30,West,family,54,112,46,116821.22,3,0.162
2064-07-31,East,premium,118,57,47,117810.65,5,0.137
2064-08-31,South,standard,95,135,21,285633.25,4,0.088
2064-09-30,South,premium,135,119,56,62394.19,5,0.132
2064-10-31,South,family,163,109,56,171183.57,4,0.156
2064-11-30,East,standard,114,122,9,252895.35,1,0.089
2064-12-31,East,family,172,116,39,204168.28,5,0.065
2065-01-31,South,standard,67,42,27,138522.19,3,0.138
2065-02-28,North,premium,166,109,51,180109.3,2,0.132
2065-03-31,East,premium,162,56,42,223195.94,1,0.156
2065-04-30,North,premium,155,63,31,240407.44,5,0.121
2065-05-31,North,premium,173,132,24,135032.94,4,0.092
2065-06-30,South,standard,72,78,8,218022.91,4,0.1
2065-07-31,West,standard,67,132,24,192625.03,3,0.077
2065-08-31,South,premium,44,139,5,235220.24,2,0.08
2065-09-30,East,family,145,62,57,249520.77,3,0.096
2065-10-31,North,standard,103,152,40,162834.73,2,0.099
2065-11-30,South,premium,80,87,34,107520.36,4,0.162
2065-12-31,West,standard,48,53,28,199791.83,1,0.069
2066-01-31,West,premium,77,66,40,268831.07,4,0.116
2066-02-28,East,standard,174,31,29,214279.11,3,0.094
2066-03-31,West,standard,49,52,55,191508.14,1,0.177
2066-04-30,South,family,41,154,22,300052.28,5,0.128
2066-05-31,North,family,75,49,29,127998.71,3,0.103
2066-06-30,North,family,85,141,14,225149.51,4,0.15
2066-07-31,North,family,67,115,44,151478.12,5,0.121
2066-08-31,West,standard,68,108,31,182481.72,1,0.099
2066-09-30,West,family,116,144,20,184482.18,3,0.179
2066-10-31,North,standard,41,136,19,255731.83,1,0.146
2066-11-30,East,standard,177,97,51,133199.31,3,0.187
2066-12-31,North,standard,109,107,54,153245.61,2,0.164
2067-01-31,West,family,91,158,16,100352.4,5,0.149
2067-02-28,North,standard,50,147,14,204359.96,1,0.123
2067-03-31,East,family,67,73,36,157088.41,3,0.075
2067-04-30,North,standard,165,61,58,201098.35,1,0.146
2067-05-31,East,family,86,34,37,126336.71,5,0.121
2067-06-30,West,premium,136,87,52,162030.82,4,0.145
2067-07-31,East,standard,62,110,47,231946.45,3,0.118
2067-08-31,South,premium,91,117,26,171284.04,2,0.091
2067-09-30,West,standard,85,159,20,211281.96,2,0.078
2067-10-31,South,premium,157,58,47,206416.33,3,0.146
2067-11-30,West,family,95,94,36,162341.37,1,0.17
2067-12-31,West,standard,151,122,36,102012.7,2,0.107
2068-01-31,South,family,169,42,7,229270.0,1,0.136
2068-02-29,East,premium,85,64,30,188535.37,5,0.173
2068-03-31,West,premium,69,125,47,229164.0,4,0.085
2068-04-30,North,standard,158,122,49,79365.58,3,0.105
2068-05-31,North,family,169,56,34,97269.53,4,0.074
2068-06-30,South,premium,170,134,50,72863.63,1,0.165
2068-07-31,North,family,58,143,49,136158.12,4,0.129
2068-08-31,West,premium,126,85,16,232097.5,4,0.1
2068-09-30,West,family,56,72,44,208299.6,4,0.052
2068-10-31,South,family,89,158,54,178292.3,2,0.111
2068-11-30,South,family,96,64,31,186562.01,2,0.158
2068-12-31,East,standard,166,112,6,218039.41,3,0.107
2069-01-31,South,premium,142,77,58,164892.48,5,0.101
2069-02-28,North,family,172,128,5,199803.45,2,0.144
2069-03-31,East,premium,156,110,9,186997.73,5,0.069
2069-04-30,East,standard,88,32,31,70647.87,3,0.12
2069-05-31,North,premium,161,36,23,160758.56,4,0.142
2069-06-30,West,family,52,44,21,247937.81,2,0.087
2069-07-31,East,premium,68,158,56,160206.97,2,0.085
2069-08-31,West,premium,161,122,28,172845.53,2,0.128
2069-09-30,West,family,47,72,9,149656.69,2,0.114
2069-10-31,East,premium,133,152,31,155768.39,1,0.109
2069-11-30,South,standard,164,69,19,236200.61,2,0.127
2069-12-31,South,family,72,111,30,166595.7,5,0.127
2070-01-31,East,premium,137,92,50,128902.55,1,0.082
2070-02-28,North,family,119,148,54,50000.0,2,0.092
2070-03-31,North,family,138,92,44,151364.83,2,0.136
2070-04-30,East,standard,83,37,55,81659.16,2,0.163
2070-05-31,West,family,56,81,17,88812.53,5,0.172
2070-06-30,West,standard,168,145,24,219758.9,3,0.085
2070-07-31,West,standard,54,81,48,215433.78,5,0.162
2070-08-31,North,family,87,144,20,84139.37,1,0.149
2070-09-30,South,standard,40,33,36,222573.97,4,0.117
2070-10-31,South,standard,67,111,40,202967.92,2,0.138
2070-11-30,East,family,131,49,22,140821.56,5,0.151
2070-12-31,East,standard,46,85,15,216719.05,3,0.19
2071-01-31,North,premium,70,99,5,98667.87,4,0.077
2071-02-28,East,family,87,121,27,119778.51,3,0.142
2071-03-31,East,premium,86,124,27,108015.57,2,0.113
2071-04-30,West,standard,178,61,44,124424.81,3,0.11
2071-05-31,East,family,66,120,45,223934.44,4,0.164
2071-06-30,North,standard,70,116,5,113318.54,2,0.151
2071-07-31,West,standard,146,31,31,122435.09,4,0.078
2071-08-31,North,standard,104,120,47,132415.09,4,0.107
2071-09-30,North,family,109,151,58,189773.19,5,0.128
2071-10-31,West,standard,176,100,45,163015.29,4,0.063
2071-11-30,South,premium,68,55,20,223116.97,3,0.153
2071-12-31,East,premium,40,63,26,144431.98,2,0.116
2072-01-31,North,premium,163,130,25,115528.62,3,0.125
2072-02-29,East,premium,81,30,18,154792.84,2,0.132
2072-03-31,South,standard,84,51,5,181742.77,1,0.19
2072-04-30,West,standard,154,55,34,133294.6,4,0.12
2072-05-31,East,premium,127,60,19,193699.56,5,0.105
2072-06-30,West,standard,53,138,21,270567.45,3,0.188
2072-07-31,West,family,165,45,25,150588.72,5,0.099
2072-08-31,West,family,169,57,50,181814.52,5,0.098
2072-09-30,North,premium,41,145,44,247165.19,1,0.064
2072-10-31,West,family,156,39,37,147109.8,1,0.162
2072-11-30,East,premium,64,68,45,137097.07,5,0.13
2072-12-31,South,premium,60,62,21,124721.41,3,0.137
2073-01-31,South,premium,147,133,26,199264.21,3,0.125
2073-02-28,East,standard,122,97,49,205040.51,2,0.113
2073-03-31,North,standard,101,49,39,171840.86,2,0.088
2073-04-30,North,premium,117,106,38,181329.22,2,0.088
2073-05-31,West,standard,68,147,16,242854.9,4,0.136
2073-06-30,West,premium,137,144,12,222482.44,5,0.124
2073-07-31,East,standard,89,150,17,108988.41,2,0.183
2073-08-31,West,premium,82,141,27,178525.17,2,0.089
2073-09-30,South,family,118,142,19,184208.51,2,0.1
2073-10-31,East,family,93,155,31,214897.66,4,0.078
2073-11-30,North,premium,49,108,19,167677.02,4,0.173
2073-12-31,South,premium,73,144,56,146529.97,5,0.07
2074-01-31,North,family,177,72,58,155849.04,3,0.149
2074-02-28,South,premium,80,88,22,89807.59,5,0.176
2074-03-31,South,family,95,73,45,177392.3,3,0.113
2074-04-30,South,standard,64,48,29,148798.66,1,0.148
2074-05-31,South,family,47,37,48,201916.69,3,0.035
2074-06-30,North,premium,166,154,58,127237.43,1,0.104
2074-07-31,South,standard,123,118,50,156709.36,5,0.053
2074-08-31,West,family,164,59,28,129538.04,1,0.126
2074-09-30,South,premium,156,73,32,125123.95,4,0.119
2074-10-31,East,family,90,110,50,213365.67,2,0.088
2074-11-30,North,family,107,47,25,155089.44,1,0.156
2074-12-31,South,standard,137,64,10,200507.76,5,0.133
2075-01-31,West,family,148,41,25,122298.81,3,0.098
2075-02-28,East,family,108,136,26,183075.62,4,0.099
2075-03-31,North,premium,45,80,9,93733.42,4,0.061
2075-04-30,East,family,79,56,15,154233.18,1,0.112
2075-05-31,West,family,83,55,26,152975.13,5,0.203
2075-06-30,South,premium,88,84,53,207197.37,1,0.091
2075-07-31,North,family,122,119,27,187028.54,1,0.136
2075-08-31,West,premium,175,58,35,169248.92,4,0.097
2075-09-30,South,family,60,56,21,219840.53,1,0.151
2075-10-31,West,family,87,141,17,187499.18,4,0.136
2075-11-30,South,premium,77,30,14,204795.87,4,0.11
2075-12-31,South,standard,121,110,10,216201.58,1,0.048
2076-01-31,West,family,154,31,8,174555.26,1,0.099
2076-02-29,North,premium,172,112,28,163184.98,3,0.166
2076-03-31,North,premium,111,64,36,194179.66,3,0.109
2076-04-30,West,family,81,70,10,156989.29,1,0.144
2076-05-31,West,family,70,95,54,197169.14,4,0.1
2076-06-30,West,premium,153,52,31,233137.38,2,0.045
2076-07-31,North,premium,46,125,53,220455.9,3,0.136
2076-08-31,North,family,55,141,45,158710.51,1,0.132
2076-09-30,South,premium,48,85,27,113577.53,3,0.096
2076-10-31,East,premium,142,129,22,174952.7,5,0.104
2076-11-30,West,standard,159,129,19,171455.5,1,0.13
2076-12-31,West,premium,152,125,14,232938.7,3,0.096
2077-01-31,South,family,78,129,32,158598.02,1,0.133
2077-02-28,West,standard,157,159,24,167263.25,4,0.111
2077-03-31,South,family,40,60,32,214399.91,2,0.026
2077-04-30,North,family,176,102,14,153849.37,2,0.113
2077-05-31,South,family,123,153,42,169722.74,2,0.095
2077-06-30,North,standard,139,53,51,263220.66,2,0.086
2077-07-31,East,family,53,75,35,252023.3,1,0.135
2077-08-31,West,family,176,109,10,209083.68,4,0.1
2077-09-30,North,family,94,41,13,191054.52,2,0.14
2077-10-31,North,premium,78,67,45,129288.78,4,0.162
2077-11-30,North,premium,159,70,22,205514.46,5,0.125
2077-12-31,North,family,113,96,23,180540.05,5,0.058
2078-01-31,East,family,58,101,57,188656.36,3,0.09
2078-02-28,East,family,69,89,45,151767.06,2,0.155
2078-03-31,West,standard,90,135,28,177041.09,2,0.109
2078-04-30,South,standard,51,103,47,168444.54,2,0.087
2078-05-31,West,standard,110,126,20,193383.33,5,0.116
2078-06-30,West,family,101,149,12,248896.23,3,0.139
2078-07-31,West,premium,130,103,30,195679.66,5,0.129
2078-08-31,North,premium,140,135,46,94893.55,2,0.145
2078-09-30,South,premium,58,90,20,129212.72,1,0.087
2078-10-31,West,standard,148,83,57,98592.05,5,0.108
2078-11-30,West,family,155,35,21,138036.07,1,0.109
2078-12-31,North,premium,42,136,36,205516.08,2,0.118
2079-01-31,West,standard,146,41,15,197625.41,4,0.036
2079-02-28,West,standard,171,141,40,147724.12,2,0.11
2079-03-31,North,standard,94,50,15,190911.92,5,0.066
2079-04-30,North,premium,74,130,22,139840.59,3,0.174
2079-05-31,South,family,117,157,8,106725.02,2,0.181
2079-06-30,South,standard,80,101,14,107439.19,3,0.186
2079-07-31,North,premium,69,129,11,134737.74,2,0.151
2079-08-31,North,premium,156,146,45,248480.8,2,0.1
2079-09-30,North,premium,124,139,44,110683.87,1,0.157
2079-10-31,South,standard,165,93,50,239619.19,1,0.111
2079-11-30,South,family,140,148,22,243827.27,1,0.143
2079-12-31,South,premium,143,43,16,168476.4,4,0.084
2080-01-31,South,standard,150,42,15,175102.49,1,0.096
2080-02-29,East,family,86,65,11,146949.03,1,0.138
2080-03-31,North,premium,58,159,9,176295.55,1,0.189
2080-04-30,South,family,104,115,24,210362.23,5,0.118
2080-05-31,East,family,176,54,12,177956.21,5,0.208
2080-06-30,North,standard,156,79,39,227243.2,2,0.228
2080-07-31,West,family,141,31,37,236686.67,3,0.069
2080-08-31,West,premium,90,84,25,194608.29,2,0.118
2080-09-30,South,premium,69,108,11,193785.4,2,0.082
2080-10-31,West,standard,152,82,58,174383.81,3,0.114
2080-11-30,South,family,101,95,17,194725.29,5,0.098
2080-12-31,West,premium,149,54,48,121834.61,5,0.117
2081-01-31,East,standard,69,39,54,197665.66,1,0.157
2081-02-28,North,family,105,42,55,187669.21,2,0.156
2081-03-31,North,premium,151,118,37,134396.31,4,0.13
2081-04-30,South,standard,165,36,37,284799.02,3,0.119
2081-05-31,East,premium,46,54,50,128915.48,2,0.124
2081-06-30,North,family,93,117,46,134050.86,3,0.124
2081-07-31,East,family,77,133,41,191292.8,2,0.142
2081-08-31,North,premium,144,72,57,80726.89,1,0.12
2081-09-30,South,standard,149,93,17,137895.03,4,0.139
2081-10-31,North,standard,129,89,6,101304.06,2,0.068
2081-11-30,West,standard,144,129,35,129147.51,2,0.151
2081-12-31,East,family,86,151,36,170745.02,5,0.188
2082-01-31,West,family,48,138,51,193297.53,3,0.127
2082-02-28,North,standard,114,111,15,232434.7,5,0.063
2082-03-31,North,standard,43,127,10,217571.66,3,0.173
2082-04-30,North,family,124,135,48,236454.05,2,0.106
2082-05-31,East,family,124,141,56,206696.92,4,0.02
2082-06-30,West,standard,115,129,17,153951.6,5,0.111
2082-07-31,East,standard,158,123,18,232980.6,2,0.143
2082-08-31,South,standard,55,153,45,152947.92,1,0.135
2082-09-30,West,premium,96,77,39,146652.52,5,0.169
2082-10-31,North,family,178,38,23,253631.9,4,0.144
2082-11-30,North,premium,75,94,38,216631.21,2,0.124
2082-12-31,East,premium,175,79,40,188237.91,1,0.041
2083-01-31,West,standard,40,35,9,214832.34,3,0.075
2083-02-28,South,standard,45,153,42,221147.47,3,0.127
2083-03-31,South,family,69,157,39,109236.54,3,0.146
2083-04-30,East,premium,172,90,54,172578.42,3,0.079
2083-05-31,West,standard,130,125,15,118384.86,4,0.095
2083-06-30,South,standard,114,153,52,183357.39,3,0.138
2083-07-31,West,family,57,91,44,143746.85,5,0.044
2083-08-31,East,premium,57,54,29,245094.26,5,0.042
2083-09-30,East,family,160,44,5,203143.41,1,0.11
2083-10-31,East,family,154,37,42,136700.7,2,0.129
2083-11-30,South,standard,48,38,59,176316.54,5,0.101
2083-12-31,East,family,100,146,15,116731.71,1,0.029
2084-01-31,West,premium,116,121,12,179259.32,2,0.12
2084-02-29,South,standard,139,83,10,204556.34,1,0.067
2084-03-31,West,family,41,154,17,190370.33,2,0.145
2084-04-30,West,premium,155,96,44,80827.98,4,0.115
2084-05-31,North,standard,113,78,16,160463.12,1,0.13
2084-06-30,West,family,115,151,54,202619.36,1,0.145
2084-07-31,South,standard,90,124,53,192482.75,1,0.099
2084-08-31,North,premium,46,58,46,235102.56,1,0.152
2084-09-30,South,standard,170,120,5,112969.51,4,0.169
2084-10-31,North,family,155,155,33,203344.63,1,0.135
2084-11-30,South,family,156,80,16,144655.05,1,0.172
2084-12-31,North,standard,137,81,39,186917.72,5,0.095
2085-01-31,East,standard,108,99,41,197432.13,2,0.156
2085-02-28,West,family,167,62,45,211482.51,3,0.13
2085-03-31,West,standard,55,151,42,148328.15,2,0.08
2085-04-30,West,premium,77,60,36,186392.65,1,0.116
2085-05-31,North,premium,102,134,49,118769.48,4,0.099
2085-06-30,North,family,149,97,24,106650.92,4,0.098
2085-07-31,East,family,86,115,53,204892.54,2,0.123
2085-08-31,West,family,162,90,51,174419.91,2,0.162
2085-09-30,West,standard,84,119,9,96229.93,1,0.107
2085-10-31,North,family,89,145,25,134644.09,3,0.124
2085-11-30,East,premium,84,102,37,178072.06,3,0.061
2085-12-31,East,standard,97,36,54,254840.83,5,0.124
2086-01-31,South,standard,154,125,59,229333.54,2,0.165
2086-02-28,South,family,86,35,48,217001.15,4,0.152
2086-03-31,East,family,108,102,9,87876.83,2,0.138
2086-04-30,West,standard,40,49,48,172240.08,3,0.099
2086-05-31,West,standard,117,137,8,200943.69,2,0.081
2086-06-30,North,standard,72,108,50,196777.82,5,0.116
2086-07-31,West,family,108,113,45,197883.76,3,0.067
2086-08-31,South,standard,86,131,59,165434.99,3,0.071
2086-09-30,South,premium,93,61,51,264946.56,1,0.157
2086-10-31,East,premium,55,92,59,250875.48,3,0.083
2086-11-30,West,premium,104,55,41,172398.36,5,0.191
2086-12-31,North,premium,147,109,32,128114.18,5,0.063
2087-01-31,East,standard,125,82,18,279730.56,3,0.137
2087-02-28,North,family,99,113,25,149461.45,5,0.073
2087-03-31,West,family,158,108,7,236897.66,1,0.126
2087-04-30,South,standard,119,32,45,272511.34,4,0.078
2087-05-31,West,premium,125,56,32,129924.35,2,0.121
2087-06-30,West,standard,79,62,58,191600.48,2,0.113
2087-07-31,North,premium,135,79,58,159702.65,5,0.102
2087-08-31,West,premium,90,159,39,202813.26,3,0.14
2087-09-30,West,family,67,91,56,193091.62,3,0.179
2087-10-31,West,family,145,73,6,274327.86,1,0.096
2087-11-30,West,standard,120,140,29,206575.95,2,0.155
2087-12-31,West,premium,105,153,7,176639.05,2,0.123
2088-01-31,West,premium,139,68,12,233354.98,4,0.118
2088-02-29,East,premium,123,93,30,163480.38,4,0.206
2088-03-31,South,family,146,47,48,158812.81,3,0.034
2088-04-30,West,family,99,58,48,288975.38,3,0.093
2088-05-31,East,standard,179,99,44,136030.92,4,0.048
2088-06-30,East,premium,117,30,53,152630.32,5,0.107
2088-07-31,West,family,105,123,59,179269.31,4,0.11
2088-08-31,East,standard,165,58,25,124234.05,4,0.271
2088-09-30,South,family,179,96,12,71628.89,1,0.133
2088-10-31,South,standard,77,71,33,229842.3,3,0.191
2088-11-30,South,standard,72,61,56,137836.54,1,0.171
2088-12-31,North,premium,112,87,33,150010.61,5,0.102
2089-01-31,North,premium,50,118,58,158449.07,3,0.139
2089-02-28,West,family,136,88,10,127992.95,3,0.186
2089-03-31,West,family,134,121,31,123365.13,1,0.126
2089-04-30,North,premium,52,101,5,185100.94,4,0.128
2089-05-31,South,premium,77,127,43,296941.25,3,0.139
2089-06-30,West,standard,174,91,33,213878.76,3,0.06
2089-07-31,West,standard,65,107,19,214402.15,2,0.087
2089-08-31,East,premium,109,34,32,101790.74,2,0.133
2089-09-30,West,premium,135,52,40,175851.86,5,0.141
2089-10-31,South,premium,74,64,52,117894.21,4,0.083
2089-11-30,West,premium,87,104,59,215664.64,5,0.107
2089-12-31,West,premium,146,155,14,165654.97,1,0.115
2090-01-31,East,premium,99,46,7,178965.35,2,0.114
2090-02-28,North,premium,154,33,51,172629.93,5,0.147
2090-03-31,South,standard,48,113,36,147878.58,1,0.124
2090-04-30,East,family,128,125,19,100986.45,5,0.126
2090-05-31,South,premium,87,144,40,206034.5,4,0.063
2090-06-30,North,premium,168,91,34,107904.88,5,0.078
2090-07-31,North,premium,101,130,42,118019.19,3,0.132
2090-08-31,West,premium,52,121,43,162170.9,3,0.056
2090-09-30,South,standard,157,33,53,141747.64,2,0.13
2090-10-31,East,premium,113,73,12,190136.67,3,0.093
2090-11-30,South,family,48,122,52,227573.82,5,0.087
2090-12-31,West,family,144,78,57,189494.04,3,0.145
2091-01-31,North,standard,121,106,29,186905.84,1,0.093
2091-02-28,South,family,168,97,57,178216.43,3,0.085
2091-03-31,East,family,138,114,39,219952.12,1,0.093
2091-04-30,West,premium,129,148,58,84758.79,2,0.122
2091-05-31,South,family,71,142,34,195407.15,1,0.228
2091-06-30,East,family,124,72,5,130408.79,4,0.035
2091-07-31,West,standard,63,88,14,115404.42,2,0.119
2091-08-31,East,premium,94,41,40,177291.58,5,0.11
2091-09-30,West,standard,100,134,56,157685.11,4,0.157
2091-10-31,West,family,120,34,41,206213.52,3,0.105
2091-11-30,North,premium,69,88,42,232087.52,2,0.021
2091-12-31,South,standard,117,144,53,60767.13,5,0.172
2092-01-31,North,standard,85,150,21,173433.12,4,0.076
2092-02-29,South,standard,166,70,16,274967.4,2,0.117
2092-03-31,North,standard,178,154,53,220429.09,2,0.065
2092-04-30,East,family,155,45,11,249369.48,5,0.076
2092-05-31,North,family,72,123,22,182139.74,4,0.099
2092-06-30,West,standard,143,107,49,105285.8,5,0.153
2092-07-31,East,premium,177,134,18,120802.98,3,0.153
2092-08-31,South,family,169,139,19,212636.46,4,0.095
2092-09-30,South,standard,162,86,53,224994.99,4,0.139
2092-10-31,East,premium,49,107,8,140475.74,5,0.104
2092-11-30,South,premium,61,126,42,163637.38,2,0.124
2092-12-31,North,premium,147,49,10,190129.56,4,0.125
2093-01-31,North,family,82,109,11,89544.96,3,0.144
2093-02-28,East,standard,104,82,40,159552.95,4,0.095
2093-03-31,East,standard,107,77,35,257963.74,1,0.114
2093-04-30,West,family,145,64,34,286334.89,3,0.128
2093-05-31,North,standard,143,90,19,171643.35,5,0.123
2093-06-30,North,standard,81,32,46,268634.01,1,0.087
2093-07-31,East,premium,150,109,13,150805.52,1,0.187
2093-08-31,East,family,105,155,49,136544.5,1,0.101
2093-09-30,West,family,121,92,36,65147.06,5,0.149
2093-10-31,North,family,155,89,5,224907.05,5,0.127
2093-11-30,East,standard,79,89,32,158357.75,3,0.167
2093-12-31,West,standard,44,47,56,294052.97,1,0.032
2094-01-31,West,standard,131,100,32,193646.3,5,0.2
2094-02-28,South,standard,80,145,53,186499.25,4,0.11
2094-03-31,South,standard,76,144,6,86768.74,3,0.07
2094-04-30,South,family,108,158,56,252089.88,1,0.124
2094-05-31,North,family,162,51,18,158946.61,3,0.209
2094-06-30,East,premium,159,136,47,169040.44,4,0.139
2094-07-31,East,premium,142,95,8,66775.48,2,0.07
2094-08-31,East,standard,77,62,26,223419.09,5,0.1
2094-09-30,West,premium,172,128,44,226546.43,4,0.172
2094-10-31,East,premium,155,54,18,146821.35,4,0.063
2094-11-30,West,family,45,90,57,181770.03,3,0.112
2094-12-31,North,standard,74,98,55,196758.49,1,0.107
2095-01-31,West,family,56,102,24,225286.4,1,0.205
2095-02-28,East,premium,82,105,28,182371.28,4,0.107
2095-03-31,South,standard,134,42,59,263289.48,1,0.171
2095-04-30,East,premium,117,144,31,165036.64,3,0.092
2095-05-31,North,premium,60,54,55,146846.59,1,0.087
2095-06-30,West,family,131,155,43,153831.86,5,0.159
2095-07-31,East,premium,123,154,31,50290.42,5,0.144
2095-08-31,North,family,163,148,42,136837.17,1,0.05
2095-09-30,West,standard,83,68,34,227537.63,3,0.144
2095-10-31,South,standard,163,74,43,190441.43,2,0.144
2095-11-30,North,premium,131,131,25,136272.74,1,0.094
2095-12-31,East,premium,75,106,39,194709.6,5,0.128
2096-01-31,North,family,85,157,38,76300.77,4,0.129
2096-02-29,East,premium,144,46,32,162999.77,5,0.099
2096-03-31,West,family,136,107,34,203496.32,2,0.096
2096-04-30,North,family,128,97,47,212155.33,5,0.092
2096-05-31,West,family,96,151,16,138530.17,1,0.108
2096-06-30,East,standard,94,39,26,222910.91,3,0.066
2096-07-31,South,family,118,86,38,270757.29,1,0.117
2096-08-31,North,premium,148,44,19,155939.07,4,0.059
2096-09-30,North,premium,75,128,48,214335.49,4,0.122
2096-10-31,North,family,165,45,54,99414.27,5,0.115
2096-11-30,South,standard,67,156,32,79193.36,4,0.078
2096-12-31,West,premium,107,69,51,207939.84,4,0.153
2097-01-31,East,family,83,87,7,179473.35,2,0.196
2097-02-28,North,standard,168,70,44,187322.69,1,0.171
2097-03-31,East,family,64,73,29,148185.67,5,0.064
2097-04-30,South,premium,57,121,14,162660.17,1,0.169
2097-05-31,West,premium,135,77,52,217905.36,1,0.127
2097-06-30,West,standard,63,39,7,263285.04,1,0.117
2097-07-31,West,standard,178,49,59,166545.56,5,0.095
2097-08-31,East,family,146,44,55,94838.43,1,0.118
2097-09-30,North,standard,163,158,46,241124.28,2,0.174
2097-10-31,East,standard,82,115,56,207537.55,1,0.14
2097-11-30,South,standard,144,152,43,211512.55,5,0.102
2097-12-31,West,standard,121,117,19,186521.53,2,0.092
2098-01-31,North,family,99,119,52,293611.11,4,0.102
2098-02-28,South,standard,109,122,39,181204.48,4,0.142
2098-03-31,West,standard,42,145,40,203147.85,4,0.193
2098-04-30,East,family,60,123,6,84736.68,5,0.077
2098-05-31,North,standard,57,89,26,148468.75,5,0.119
2098-06-30,West,standard,145,116,26,143078.89,3,0.103
2098-07-31,South,family,77,81,22,175941.86,2,0.089
2098-08-31,East,family,143,101,43,194851.92,1,0.134
2098-09-30,East,premium,139,48,59,139947.76,1,0.141
2098-10-31,East,family,60,126,24,264026.12,5,0.062
2098-11-30,South,family,85,34,20,124146.41,2,0.078
2098-12-31,South,family,76,40,49,154903.31,5,0.166
2099-01-31,North,standard,56,61,25,189359.99,4,0.131
2099-02-28,East,standard,152,57,55,114860.45,5,0.139
2099-03-31,South,premium,92,128,47,205985.04,4,0.099
2099-04-30,South,standard,167,126,12,209097.75,1,0.104
2099-05-31,North,standard,158,60,24,162808.67,4,0.137
2099-06-30,East,premium,161,55,42,272944.22,3,0.099
2099-07-31,West,family,143,74,5,181529.84,2,0.075
2099-08-31,South,family,110,98,25,191502.63,4,0.119
2099-09-30,South,premium,99,122,12,129400.57,1,0.155
2099-10-31,South,family,91,63,14,93669.75,3,0.078
2099-11-30,North,premium,127,120,51,145867.53,5,0.161
2099-12-31,West,standard,102,86,24,161353.58,1,0.146
2100-01-31,West,premium,160,40,48,154655.19,3,0.084
2100-02-28,East,family,64,138,31,215900.65,5,0.119
2100-03-31,North,family,91,72,52,58046.02,4,0.117
2100-04-30,South,family,109,115,54,120707.81,3,0.144
2100-05-31,North,premium,79,66,45,86069.7,1,0.145
2100-06-30,West,family,72,87,47,244568.11,1,0.067
2100-07-31,West,premium,118,114,12,149172.47,1,0.065
2100-08-31,South,family,62,65,5,151685.61,2,0.159
2100-09-30,South,premium,149,40,53,122322.94,3,0.123
2100-10-31,West,family,93,134,8,222450.38,4,0.135
2100-11-30,North,family,145,40,7,156849.7,4,0.132
2100-12-31,West,family,48,115,59,188561.27,2,0.179
2101-01-31,West,family,150,107,13,75662.92,2,0.071
2101-02-28,South,premium,105,87,35,236067.41,4,0.162
2101-03-31,West,family,159,51,7,197224.82,4,0.086
2101-04-30,East,standard,137,143,38,205091.05,2,0.147
2101-05-31,West,premium,152,80,19,239353.06,2,0.172
2101-06-30,North,family,131,120,24,167819.79,3,0.064
2101-07-31,East,premium,55,139,6,169129.21,2,0.135
2101-08-31,South,standard,176,157,50,213431.77,2,0.108
2101-09-30,West,family,94,133,59,198862.32,3,0.107
2101-10-31,West,premium,164,116,35,165253.5,1,0.12
2101-11-30,South,family,111,156,16,179721.09,1,0.077
2101-12-31,East,family,128,146,37,152276.39,5,0.081
2102-01-31,South,standard,65,34,14,213315.67,3,0.145
2102-02-28,East,premium,165,101,18,224281.27,2,0.152
2102-03-31,West,standard,150,70,47,177799.0,3,0.096
2102-04-30,East,premium,102,122,47,271616.48,4,0.061
2102-05-31,West,family,98,46,12,100527.36,3,0.21
2102-06-30,East,family,151,139,16,165871.59,5,0.162
2102-07-31,South,family,63,155,55,263257.75,5,0.133
2102-08-31,East,standard,79,41,12,156453.92,2,0.078
2102-09-30,South,premium,59,127,28,97422.6,4,0.096
2102-10-31,South,family,113,91,37,247474.2,1,0.128
2102-11-30,North,family,92,158,6,204910.41,3,0.081
2102-12-31,North,family,177,108,50,117757.42,3,0.182
2103-01-31,South,standard,165,153,44,216411.88,5,0.124
2103-02-28,South,premium,123,37,21,126349.0,2,0.134
2103-03-31,East,family,147,108,59,110439.82,4,0.078
2103-04-30,South,standard,110,132,21,169976.65,5,0.083
2103-05-31,North,family,99,37,47,153509.97,3,0.087
2103-06-30,South,standard,150,123,13,122596.12,1,0.13
2103-07-31,East,standard,90,139,47,159287.8,3,0.108
2103-08-31,West,family,83,151,38,127272.69,4,0.107
2103-09-30,East,standard,59,100,49,180619.24,3,0.131
2103-10-31,South,standard,156,78,47,176460.79,1,0.128
2103-11-30,South,standard,150,139,40,214959.94,4,0.177
2103-12-31,South,standard,42,90,11,154831.03,2,0.111
